Linux 7.0.0-1013-aws (ip-172-31-2-102) 	09/24/26 	_x86_64_	(4 CPU)

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
23:17:40     1000     28403    0.00    0.00    0.00    0.00    0.00     3   1368.00      0.00 1750456   10960   0.14      3.00      5.00  hey

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
23:17:41     1000     28433    0.00    0.00    0.00    0.00    0.00     3   1230.00      0.00 1676724   10412   0.13      4.00      4.00  hey

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
23:17:42     1000     28433   20.00   17.00    0.00    0.00   37.00     3  10828.00      0.00 1817340   49452   0.62      0.00      0.00  hey

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
23:17:44     1000     28443    9.00    7.00    0.00    0.00   16.00     2   6110.00      0.00 1816636   28240   0.36      5.00      5.00  hey

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
23:17:45     1000     28451    8.00    6.00    0.00    0.00   14.00     3   6110.00      0.00 1742904   28208   0.36      4.00      2.00  hey

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
23:17:46     1000     28451   20.00   18.00    0.00    0.00   38.00     3   5901.00      0.00 1817404   49584   0.63      0.00      0.00  hey

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
23:17:47     1000     28460    2.00    0.00    0.00    0.00    2.00     0   1536.00      0.00   16556   11180   0.14      0.00      0.00  perl

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
23:17:48     1000     28461   15.00   13.00    0.00    0.00   28.00     2   9742.00      0.00 1816956   41360   0.52      3.00      4.00  hey

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
23:17:49     1000     28469   14.00   16.00    0.00    0.00   30.00     3   9625.00      0.00 1816892   41008   0.52      3.00      3.00  hey

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
23:17:50     1000     28469   17.00   13.00    0.00    0.00   30.00     3   2468.00      0.00 1817404   49840   0.63      0.00      0.00  hey

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
23:17:51     1000     28479    1.00    1.00    0.00    0.00    2.00     2   1396.00      0.00 1750712   11052   0.14      4.00      2.00  hey

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
23:17:52     1000     28487    1.00    1.00    0.00    0.00    2.00     3   1384.00      0.00 1676980   11056   0.14      3.00      3.00  hey

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
23:17:53     1000     28487    3.00    5.00    0.00    0.00    8.00     3    763.00      0.00 1676980   13872   0.18      0.00      0.00  hey

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
23:17:55     1000     28496    3.00    2.00    0.00    0.00    5.00     2   1720.00      0.00 1824444   12176   0.15      5.00      4.00  hey

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
23:17:56     1000     28505    2.00    2.00    0.00    0.00    4.00     3   1665.00      0.00 1750456   12080   0.15      4.00      5.00  hey

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
23:17:57     1000     28505    5.00    4.00    0.00    0.00    9.00     3    752.00      0.00 1750712   14640   0.18      0.00      0.00  hey

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
23:17:59     1000     28515    1.00    1.00    0.00    0.00    2.00     2   1557.00      0.00 1750712   11696   0.15      5.00      2.00  hey

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
23:18:00     1000     28523    1.00    1.00    0.00    0.00    2.00     3   1554.00      0.00 1750456   11696   0.15      4.00      5.00  hey

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
23:18:01     1000     28523    1.00    1.00    0.00    0.00    2.00     3    342.00      0.00 1750456   12976   0.16      0.00      0.00  hey

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
23:18:02     1000     28533    0.00    0.00    0.00    0.00    0.00     2   1328.00      0.00 1750456   10800   0.14      3.00      2.00  hey

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
23:18:03     1000     28541    0.00    1.00    0.00    0.00    1.00     3   1267.00      0.00 1750456   10672   0.13      4.00      4.00  hey

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
23:18:04     1000     28541    0.00    1.00    0.00    0.00    1.00     3    340.00      0.00 1750456   11952   0.15      0.00      0.00  hey

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
23:18:06     1000     28551   58.00    6.00    0.00    0.00   64.00     2   4113.00      0.00   26896   22316   0.28    324.00      3.00  perl

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
23:18:07     1000     28551   89.00    9.00    0.00    0.00   98.00     2     48.00      0.00   27052   22572   0.29    499.00      2.00  perl

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
23:18:08     1000     28551   88.00    9.00    0.00    0.00   97.00     2    115.00      0.00   27544   22956   0.29    497.00      2.00  perl

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
23:18:10     1000     28554   82.00   10.00    0.00    0.00   92.00     2   4113.00      0.00   26936   22312   0.28    942.00      3.00  perl

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
23:18:11     1000     28554   85.00   10.00    0.00    0.00   95.00     2     76.00      0.00   27252   22696   0.29    912.00      2.00  perl

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
23:18:12     1000     28554   85.00    9.00    0.00    0.00   94.00     2    100.00      0.00   27596   23080   0.29    871.00      3.00  perl
